l*nmi,64771383-534c-4051-84ca-e195564d5425,Volume*Length,0.00185,ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d,None,,,,,,,
p*km,8766e10f-9f41-4db0-8173-ad0d002a5b98,Person transport,1,11d161f0-37e3-4d49-bf7a-ff4f31a9e5c7,pkm,personkm,,,,,,
in,838aaa23-0117-11db-92e3-0800200c9a66,Length,0.02,838aaa22-0117-11db-92e3-0800200c9a66,inch,,,,,,,
hm,838aaa23-0117-11db-92e3-0800200c9a66,Length,100,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
fur,838aaa23-0117-11db-92e3-0800200c9a66,Length,201.168,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
ch,838aaa23-0117-11db-92e3-0800200c9a66,Length,20.1168,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
nmi,838aaa23-0117-11db-92e3-0800200c9a66,Length,1852,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
h,838aaa23-0117-11db-92e3-0800200c9a66,Length,0.1016,838aaa22-0117-11db-92e3-0800200c9a66,hh,,,,,,,
ftm,838aaa23-0117-11db-92e3-0800200c9a66,Length,1.8288,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
dm,838aaa23-0117-11db-92e3-0800200c9a66,Length,0.1,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
m,838aaa23-0117-11db-92e3-0800200c9a66,Length,1,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
mi,838aaa23-0117-11db-92e3-0800200c9a66,Length,1609.34,838aaa22-0117-11db-92e3-0800200c9a66,mile,,,,,,,
km,838aaa23-0117-11db-92e3-0800200c9a66,Length,1000,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
u,838aaa23-0117-11db-92e3-0800200c9a66,Length,0.000001,838aaa22-0117-11db-92e3-0800200c9a66,µm,um,,,,,,
dam,838aaa23-0117-11db-92e3-0800200c9a66,Length,10,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
yd,838aaa23-0117-11db-92e3-0800200c9a66,Length,0.91,838aaa22-0117-11db-92e3-0800200c9a66,yard,,,,,,,
mm,838aaa23-0117-11db-92e3-0800200c9a66,Length,0.001,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
cm,838aaa23-0117-11db-92e3-0800200c9a66,Length,0.01,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
ft,838aaa23-0117-11db-92e3-0800200c9a66,Length,0.3,838aaa22-0117-11db-92e3-0800200c9a66,None,,,,,,,
v*km,ecbe0a5d-f397-4b74-993d-32d231e4bcf9,Vehicle transport,1,af16ae7e-3e04-408a-b8ae-5b3666dbe7f9,vkm,,,,,,,
mm2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,0.000001,93a60a57-a3c8-18da-a746-0800200c9a66,None,,,,,,,
mi2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,2589988.11,93a60a57-a3c8-18da-a746-0800200c9a66,mi²,sq.mi,,,,,,
m2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,1,93a60a57-a3c8-18da-a746-0800200c9a66,m²,,,,,,,
nmi2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,3429904,93a60a57-a3c8-18da-a746-0800200c9a66,None,,,,,,,
cm2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,0.0001,93a60a57-a3c8-18da-a746-0800200c9a66,None,,,,,,,
yd2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,0.83,93a60a57-a3c8-18da-a746-0800200c9a66,sq.yd,,,,,,,
ac,93a60a56-a3c8-19da-a746-0800200c9a66,Area,4046.85,93a60a57-a3c8-18da-a746-0800200c9a66,acre (US),acre,,,,,,
km2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,1000000,93a60a57-a3c8-18da-a746-0800200c9a66,km²,,,,,,,
ft2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,0.09,93a60a57-a3c8-18da-a746-0800200c9a66,ft²,sq.ft,,,,,,
in2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,0.000645,93a60a57-a3c8-18da-a746-0800200c9a66,sq.in,,,,,,,
dm2,93a60a56-a3c8-19da-a746-0800200c9a66,Area,0.01,93a60a57-a3c8-18da-a746-0800200c9a66,None,,,,,,,
ha,93a60a56-a3c8-19da-a746-0800200c9a66,Area,10000,93a60a57-a3c8-18da-a746-0800200c9a66,None,,,,,,,
a,93a60a56-a3c8-19da-a746-0800200c9a66,Area,100,93a60a57-a3c8-18da-a746-0800200c9a66,None,,,,,,,
m2*d,93a60a56-a3c8-21da-a746-0800200c9a66,Area*time,0.00274,93a60a57-a3c8-20da-a746-0800200c9a66,None,,,,,,,
cm2a,93a60a56-a3c8-21da-a746-0800200c9a66,Area*time,0.0001,93a60a57-a3c8-20da-a746-0800200c9a66,None,,,,,,,
mi2*a,93a60a56-a3c8-21da-a746-0800200c9a66,Area*time,2589988.1,93a60a57-a3c8-20da-a746-0800200c9a66,mi²*a,mi2a,mi²a,mi2*year,mi²year,mi²*year,,
ha*a,93a60a56-a3c8-21da-a746-0800200c9a66,Area*time,10000,93a60a57-a3c8-20da-a746-0800200c9a66,ha a,,,,,,,
mm2a,93a60a56-a3c8-21da-a746-0800200c9a66,Area*time,0.000001,93a60a57-a3c8-20da-a746-0800200c9a66,None,,,,,,,
m2*a,93a60a56-a3c8-21da-a746-0800200c9a66,Area*time,1,93a60a57-a3c8-20da-a746-0800200c9a66,m²*a,m2a,m²a,m2*a,m²*year,m2year,m²year,m2*year
km2*a,93a60a56-a3c8-21da-a746-0800200c9a66,Area*time,1000000,93a60a57-a3c8-20da-a746-0800200c9a66,km²*a,km2a,km²a,km2a,km²*year,km2year,km²year,
ft2*a,93a60a56-a3c8-21da-a746-0800200c9a66,Area*time,0.09,93a60a57-a3c8-20da-a746-0800200c9a66,ft²*a,ft²a,ft2a,,,,,
Dozen(s),01846770-4cfe-4a25-8ad9-919d8d378345,Number of items,12,5beb6eed-33a9-47b8-9ede-1dfe8f679159,None,,,,,,,
Item(s),01846770-4cfe-4a25-8ad9-919d8d378345,Number of items,1,5beb6eed-33a9-47b8-9ede-1dfe8f679159,unit,LU,pig place,p,,,,
cm*m3,e0d963f9-d6a4-42a5-90e9-fff8452aa2af,Mechanical Filtration (Occ.),1,59f6a0a2-731f-41c3-86df-d383dc673dfe,None,,,,,,,
cm*m2/d,05e42ba1-dbcd-4dc2-b735-a2f17dd211ae,Mechanical Filtration (Transf.),1,f2275057-f8be-4db9-bb78-5dfc276967a0,None,,,,,,,
LVL 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",1.78,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
EEK 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.06,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
AUD 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.63,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
CAD 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.73,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
ISK 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.01,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
DKK 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.13,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
USD 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",1.1,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,$,,,,,,,
SEK 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.12,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
JPY 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.01,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,Yen2000,,,,,,,
ZAR 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.15,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
CHF 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.64,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
USD 2002,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",1.29,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,$,,,,,,,
NOK 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.12,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
EUR 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",1,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
GBP 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",1.65,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
M$ 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",1100000,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
CHF 2005,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",1.12,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
KRW 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.00095,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
LTL 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.27,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
EUR 2003,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",1.25,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
HUF 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.0038,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
CZK 2000,fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27,"Market value, bulk prices",0.02,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,None,,,,,,,
kcal,f6811440-ee37-11de-8a39-0800200c9a66,Energy,0.00419,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
GJ,f6811440-ee37-11de-8a39-0800200c9a66,Energy,1000,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
TOE,f6811440-ee37-11de-8a39-0800200c9a66,Energy,41868,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
J,f6811440-ee37-11de-8a39-0800200c9a66,Energy,0.000001,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
MJ,f6811440-ee37-11de-8a39-0800200c9a66,Energy,1,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
btu,f6811440-ee37-11de-8a39-0800200c9a66,Energy,0.00106,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
TJ,f6811440-ee37-11de-8a39-0800200c9a66,Energy,1000000,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
TCE,f6811440-ee37-11de-8a39-0800200c9a66,Energy,29307.6,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
kWh,f6811440-ee37-11de-8a39-0800200c9a66,Energy,3.6,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
MWh,f6811440-ee37-11de-8a39-0800200c9a66,Energy,3600,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
kJ,f6811440-ee37-11de-8a39-0800200c9a66,Energy,1,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
Wh,f6811440-ee37-11de-8a39-0800200c9a66,Energy,0.0036,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
PJ,f6811440-ee37-11de-8a39-0800200c9a66,Energy,1000000000,93a60a57-a3c8-11da-a746-0800200c9a66,None,,,,,,,
(cmol*m2)/kg,ac95ed26-5038-4862-8b82-94f1412875cd,Physicochemical Filtration (Transf.),1,3dbb60e1-edde-49f7-b28d-f34b4af727b3,None,,,,,,,
Rutherford,93a60a56-a3c8-17da-a746-0800200c9a66,Radioactivity,1000,93a60a57-a3c8-16da-a746-0800200c9a66,None,,,,,,,
µBq,93a60a56-a3c8-17da-a746-0800200c9a66,Radioactivity,0.000000001,93a60a57-a3c8-16da-a746-0800200c9a66,None,,,,,,,
Bq,93a60a56-a3c8-17da-a746-0800200c9a66,Radioactivity,0.001,93a60a57-a3c8-16da-a746-0800200c9a66,None,,,,,,,
nBq,93a60a56-a3c8-17da-a746-0800200c9a66,Radioactivity,0.000000000001,93a60a57-a3c8-16da-a746-0800200c9a66,None,,,,,,,
mBq,93a60a56-a3c8-17da-a746-0800200c9a66,Radioactivity,0.000001,93a60a57-a3c8-16da-a746-0800200c9a66,None,,,,,,,
kBq,93a60a56-a3c8-17da-a746-0800200c9a66,Radioactivity,1,93a60a57-a3c8-16da-a746-0800200c9a66,None,,,,,,,
Ci,93a60a56-a3c8-17da-a746-0800200c9a66,Radioactivity,37000000,93a60a57-a3c8-16da-a746-0800200c9a66,None,,,,,,,
mi*a,b7ffb330-95a8-4815-a78c-47fcdee3b768,Length*time,1609.35,326eb58b-e5b3-4cea-b45a-2398c25109f8,miy,,,,,,,
km*a,b7ffb330-95a8-4815-a78c-47fcdee3b768,Length*time,1000,326eb58b-e5b3-4cea-b45a-2398c25109f8,kmy,,,,,,,
m*a,b7ffb330-95a8-4815-a78c-47fcdee3b768,Length*time,1,326eb58b-e5b3-4cea-b45a-2398c25109f8,ma,my,,,,,,
l*a,441238a3-ba09-46ec-b35b-c30cfba746d1,Volume*time,0.001,93a60a57-a3c8-23da-a746-0800200c9a66,None,,,,,,,
l*d,441238a3-ba09-46ec-b35b-c30cfba746d1,Volume*time,0.00000274,93a60a57-a3c8-23da-a746-0800200c9a66,l*day,,,,,,,
cm3*a,441238a3-ba09-46ec-b35b-c30cfba746d1,Volume*time,0.000001,93a60a57-a3c8-23da-a746-0800200c9a66,cm3y,,,,,,,
m3*a,441238a3-ba09-46ec-b35b-c30cfba746d1,Volume*time,1,93a60a57-a3c8-23da-a746-0800200c9a66,m³*a,m3a,m3y,,,,,
m3*d,441238a3-ba09-46ec-b35b-c30cfba746d1,Volume*time,0.00274,93a60a57-a3c8-23da-a746-0800200c9a66,m³*d,m3d,m3day,,,,,
